slno,path,size,lastModified
98,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_33e8b943-0391-4525-ac64-afb06554da88/ground_truth_kpi.parquet,4314473,"03-08-2022, 11:05:14"
99,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_d37af626-8a70-4ad1-994a-8fcd1d856fbd/ground_truth_kpi.parquet,3324453,"03-08-2022, 11:14:34"
100,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_4961e385-4ca1-4dda-9b09-906d9abadbcc/ground_truth_kpi.parquet,3601123,"03-08-2022, 11:21:34"
101,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_2c93de2f-7909-4ebf-baef-b0b6c119aedf/ground_truth_kpi.parquet,5514767,"03-08-2022, 09:25:38"
102,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_53917318-92eb-4956-9712-eeb5b7d5d96b/ground_truth_kpi.parquet,4637365,"03-08-2022, 09:31:30"
103,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_3a1ee258-18b2-472d-b29d-a2d7f719aa18/ground_truth_kpi.parquet,6300472,"03-08-2022, 09:40:50"
104,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_45111c0a-f797-4166-b533-a55d02000eb1/ground_truth_kpi.parquet,7219011,"03-08-2022, 09:50:52"
105,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_cb8803f9-330d-4aa9-acff-6eddb013ad0d/ground_truth_kpi.parquet,3654133,"03-08-2022, 09:50:52"
106,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_ea79e072-4d27-4b0c-b492-a457987d1f81/ground_truth_kpi.parquet,6086093,"03-08-2022, 10:00:52"
107,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_43573331-c3ae-4a4b-a42c-0e7a847a8b6d/ground_truth_kpi.parquet,4939197,"03-08-2022, 10:00:52"
108,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_c577da0f-07e5-4294-8a53-743bf933dca2/ground_truth_kpi.parquet,3728448,"03-08-2022, 10:00:51"
109,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_225535f9-86f0-4aa4-bc96-d8afaac4a7f7/ground_truth_kpi.parquet,8858220,"03-08-2022, 10:10:52"
110,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_b06434f3-af03-4916-a9d4-c12de47f152e/ground_truth_kpi.parquet,6808658,"03-08-2022, 10:20:52"
111,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_051753ef-2083-4726-beed-fedf18c83234/ground_truth_kpi.parquet,5882853,"03-08-2022, 10:30:53"
112,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_99c0ad39-7347-483a-8ba3-0842b3274179/ground_truth_kpi.parquet,3850403,"03-08-2022, 10:40:53"
113,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_47151b32-0d5b-48d8-a0b3-181eb88dc650/ground_truth_kpi.parquet,12069816,"03-08-2022, 10:50:54"
114,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_ecaac9a8-4ab8-4f9d-8e8b-09fd416d44f6/ground_truth_kpi.parquet,2425341,"03-08-2022, 10:50:53"
115,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_670c159e-0345-408d-8eb9-2fca05509a71/ground_truth_kpi.parquet,3297170,"03-08-2022, 11:00:53"
116,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_fccb3574-5a3f-4f23-819c-12e9964d5582/ground_truth_kpi.parquet,2863465,"03-08-2022, 11:10:34"
117,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_9e009ed5-16ff-48a5-aff4-8a9e6035f818/ground_truth_kpi.parquet,4677012,"03-08-2022, 11:19:13"
118,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_f7ddf301-866a-43d1-b51a-de016957e5c2/ground_truth_kpi.parquet,4233110,"03-08-2022, 11:19:13"
119,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_5af8113e-94c6-4156-b668-302661a05bc3/ground_truth_kpi.parquet,3477737,"03-08-2022, 11:24:53"
120,data/bench1/1659518736073-03aa5d36dea5795bc-bc89d4e7-f2a6-415d-a498-d920536d7a39|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_a52117d6-43c5-49b7-82f6-56132d8aff56/ground_truth_kpi.parquet,7065198,"03-08-2022, 11:24:54"
121,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_494a1439-a9d3-41b6-8fa0-b9de6f2f9ba1/ground_truth_kpi.parquet,6514192,"03-08-2022, 09:26:35"
122,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_cbc742ec-886c-4a35-a377-bde769cfce56/ground_truth_kpi.parquet,6278568,"03-08-2022, 09:32:51"
123,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_c34ba2b6-e2c7-4b07-a2f6-d41a71d05ea3/ground_truth_kpi.parquet,4783875,"03-08-2022, 09:42:51"
124,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_544245f9-ca8f-43f1-93aa-bec46b59310d/ground_truth_kpi.parquet,2928718,"03-08-2022, 09:42:51"
125,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_94ce722e-d379-495d-a50a-458b00a71bfc/ground_truth_kpi.parquet,17928401,"03-08-2022, 10:02:52"
126,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_7b478fdf-437c-47f9-8d99-d99ae3c5cf92/ground_truth_kpi.parquet,3333289,"03-08-2022, 10:12:53"
127,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_523bc435-332e-4f20-9899-2ac612e0aef6/ground_truth_kpi.parquet,11196902,"03-08-2022, 10:12:52"
128,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_35fe5c2f-a308-4034-801e-58b80ef413f5/ground_truth_kpi.parquet,2810297,"03-08-2022, 10:22:53"
129,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_f73fc325-b340-4da6-9fa0-6a07023d9583/ground_truth_kpi.parquet,7975790,"03-08-2022, 10:32:53"
130,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_4bd24d09-002a-4f30-a9ed-49970d3b3e61/ground_truth_kpi.parquet,8486148,"03-08-2022, 10:32:54"
131,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_c10d7ffd-d4fb-4511-8e92-24cb4a9d8f54/ground_truth_kpi.parquet,4434574,"03-08-2022, 10:42:54"
132,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_ffb9d942-f56e-4b99-9e85-598c4498661b/ground_truth_kpi.parquet,3770176,"03-08-2022, 10:42:53"
133,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_461911ec-b234-47d1-85ed-0e9fa7fbbd17/ground_truth_kpi.parquet,4043193,"03-08-2022, 10:52:53"
134,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_b6f1cda0-ac2f-43de-a019-163eae1dc93a/ground_truth_kpi.parquet,12138425,"03-08-2022, 11:02:34"
135,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_c8c0da0a-9342-4fd3-bbfb-64cc164b5b48/ground_truth_kpi.parquet,6600451,"03-08-2022, 11:12:14"
136,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_a1c74391-e890-4bcf-8a7e-4dd80fae28f7/ground_truth_kpi.parquet,4297311,"03-08-2022, 11:20:33"
137,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_a8eec3bf-0c75-47e2-bdd1-c88b1e3f5bb7/ground_truth_kpi.parquet,4666873,"03-08-2022, 11:25:54"
138,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_19fc1667-c075-469f-b1c3-0f2c28656f7c/ground_truth_kpi.parquet,3314315,"03-08-2022, 11:28:53"
139,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_06ce4d89-abfc-43a7-9635-86eb2b5f4808/ground_truth_kpi.parquet,5231775,"03-08-2022, 11:32:54"
140,data/bench1/1659518794016-03ffaf6698c600008-ac3c157a-d1ed-4f5d-b037-c23856cb1e9f|i-03ffaf6698c600008/Reprocessed_Output/xosc_403c61de-a6a0-492e-b06e-b291dd13e527/ground_truth_kpi.parquet,6166519,"03-08-2022, 11:36:33"
141,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_2c4c43ee-bb6d-4c66-afa6-bf8fa36c1900/ground_truth_kpi.parquet,4001086,"03-08-2022, 09:23:38"
142,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_f2d69083-53cb-4dc3-aafb-e200ab182f52/ground_truth_kpi.parquet,2705026,"03-08-2022, 09:28:31"
143,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_d1737e3f-5732-4655-9a11-6be4af137bc7/ground_truth_kpi.parquet,4769775,"03-08-2022, 09:35:51"
144,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_84222744-b67b-4e13-a4bf-f9fe868baba0/ground_truth_kpi.parquet,2187957,"03-08-2022, 09:45:52"
145,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_12516c12-83c2-43ae-aef3-8c05280a5d7b/ground_truth_kpi.parquet,6124860,"03-08-2022, 09:45:51"
146,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_31d80439-b0b4-4727-a641-22015bae21b5/ground_truth_kpi.parquet,6468493,"03-08-2022, 09:55:52"
147,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_bddc0639-2d40-4203-8b6f-5c43a2fd6ac0/ground_truth_kpi.parquet,2086028,"03-08-2022, 09:55:52"
148,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_222a5388-3b56-481b-98c9-ee93c8a14b63/ground_truth_kpi.parquet,7598355,"03-08-2022, 10:05:52"
149,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_b26d20b5-0391-46a9-980e-73e79dc08bec/ground_truth_kpi.parquet,258950,"03-08-2022, 10:05:53"
150,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_bc91065f-3d01-4cfa-b01c-21f8d70bc745/ground_truth_kpi.parquet,3336689,"03-08-2022, 10:05:52"
151,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_392e15ef-1d41-4877-9679-cc113058a873/ground_truth_kpi.parquet,5843359,"03-08-2022, 10:15:53"
152,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_42af266e-101d-40df-9873-4a0aa9070733/ground_truth_kpi.parquet,3219486,"03-08-2022, 10:15:52"
153,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_5444cc66-8cd9-4093-8fdf-36f7644e73d3/ground_truth_kpi.parquet,5014060,"03-08-2022, 10:25:52"
154,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_d2e10e1d-4812-490a-bc42-a3094d094783/ground_truth_kpi.parquet,6130634,"03-08-2022, 10:25:53"
155,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_9b6cb3d9-e529-4c6b-a5b0-69421e0312c6/ground_truth_kpi.parquet,5265276,"03-08-2022, 10:35:53"
156,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_1aadcbc8-77c2-422c-9071-33578e641d1d/ground_truth_kpi.parquet,5062558,"03-08-2022, 10:35:52"
157,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_056c646c-26ec-47c7-8aec-17e79abd4e61/ground_truth_kpi.parquet,3166580,"03-08-2022, 10:45:54"
158,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_0d19c064-a859-4d5b-8ba0-2afae10622cf/ground_truth_kpi.parquet,4373178,"03-08-2022, 10:45:53"
159,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_6598f00b-3fe4-484f-bee9-e971d4c8e068/ground_truth_kpi.parquet,3638071,"03-08-2022, 10:45:54"
160,data/bench1/1659518616577-0dca93d5cf82e20bb-ed24cf14-bf40-4cbe-b960-ec8c0c9c551d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_f007895c-a868-45e3-a072-c3e45c1e6f81/ground_truth_kpi.parquet,2834253,"03-08-2022, 10:55:53"
161,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_acf6a898-bdf3-4ba3-85e3-72dc7c673717/ground_truth_kpi.parquet,3683022,"03-08-2022, 09:24:32"
162,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_d262edb8-2822-4c13-9060-7dca08d5a5e8/ground_truth_kpi.parquet,6113289,"03-08-2022, 09:29:51"
163,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_307ffb62-524c-493b-bcb5-52898a63bc5a/ground_truth_kpi.parquet,3757833,"03-08-2022, 09:38:11"
164,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_8c8ac6b5-ff27-465c-a9ec-7f71c9ecd1a7/ground_truth_kpi.parquet,3630889,"03-08-2022, 09:38:11"
165,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_e274aed0-0143-47f7-81fe-7cd99fecbca5/ground_truth_kpi.parquet,2484551,"03-08-2022, 09:48:12"
166,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_c6be3b74-9faa-47d2-b021-cff7db55b650/ground_truth_kpi.parquet,5756386,"03-08-2022, 09:48:12"
167,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_78a29089-1d35-4c16-b245-824fa0098d47/ground_truth_kpi.parquet,3207946,"03-08-2022, 09:58:11"
168,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_4abc5b57-5d34-42c9-bc49-8e581a996a7c/ground_truth_kpi.parquet,258898,"03-08-2022, 09:58:12"
169,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_dc415450-94df-4374-aa80-a3953616d24d/ground_truth_kpi.parquet,1327407,"03-08-2022, 09:58:12"
170,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_b1765c70-142c-4812-b694-04b47f88996a/ground_truth_kpi.parquet,6495921,"03-08-2022, 10:08:13"
171,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_16e15d56-ad6f-4691-9773-a22b9f201f90/ground_truth_kpi.parquet,4679902,"03-08-2022, 10:08:12"
172,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_caffb06c-0fd8-4337-b5c9-f95bd3d5bb6a/ground_truth_kpi.parquet,4713136,"03-08-2022, 10:18:12"
173,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_fe1abbd7-bdba-461c-8919-c6a056195365/ground_truth_kpi.parquet,6051213,"03-08-2022, 10:18:12"
174,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_41df9296-dced-4e69-a82b-0579ca88a4ed/ground_truth_kpi.parquet,2855651,"03-08-2022, 10:28:13"
175,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_8a702922-387c-41c3-be1b-6bb27fdbd2cb/ground_truth_kpi.parquet,4777684,"03-08-2022, 10:28:13"
176,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_1a8da0a4-d09c-476f-9678-3242e843c4c2/ground_truth_kpi.parquet,5551641,"03-08-2022, 10:38:13"
177,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_c8ed3e40-0b48-4dd2-a919-336d26b2d1da/ground_truth_kpi.parquet,3255096,"03-08-2022, 10:38:13"
178,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_eb3b1a1d-68e2-4e79-b34d-3425f85f2ff1/ground_truth_kpi.parquet,2605091,"03-08-2022, 10:38:14"
179,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_b0671fc6-56b4-44e0-85cf-5afbb2765bd3/ground_truth_kpi.parquet,3996026,"03-08-2022, 10:48:13"
180,data/bench1/1659518670628-0dca93d5cf82e20bb-0a607cac-2508-4157-99f3-b4dc4e875886|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_80618c79-7f56-4b92-aaea-fbcab4185f0c/ground_truth_kpi.parquet,2370238,"03-08-2022, 10:48:14"
181,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_87142347-d5eb-416f-b35a-c7b24db3af15/ground_truth_kpi.parquet,5151509,"03-08-2022, 09:25:19"
182,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_c4ac5ae7-88ac-4c0c-8453-a21f5a48eae5/ground_truth_kpi.parquet,5794328,"03-08-2022, 09:31:10"
183,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_e4caeb77-20b9-4b0e-b249-1a14e16f8af2/ground_truth_kpi.parquet,4769800,"03-08-2022, 09:24:36"
184,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_2e048881-d232-46f7-8567-3bfe6cf16491/ground_truth_kpi.parquet,6053363,"03-08-2022, 09:39:51"
185,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_1b784d66-29c3-46e0-831b-d9875e23faa8/ground_truth_kpi.parquet,3851705,"03-08-2022, 09:30:11"
186,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_b2bee2e0-732b-407a-a4b3-7fd2ee1d6e32/ground_truth_kpi.parquet,2235976,"03-08-2022, 09:49:52"
187,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_75333e6a-1835-4c0b-b686-348cfa96798a/ground_truth_kpi.parquet,12627898,"03-08-2022, 09:48:32"
188,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_e99a686e-c464-4208-bbe2-ab46a49ec966/ground_truth_kpi.parquet,7419127,"03-08-2022, 09:49:51"
189,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_f3a83111-a75b-45a9-99c8-082049e7ab92/ground_truth_kpi.parquet,3845180,"03-08-2022, 09:58:32"
190,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_a3b2a704-8826-409f-b73b-4e79263b90f2/ground_truth_kpi.parquet,4112326,"03-08-2022, 09:59:51"
191,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_df553a90-9feb-4533-b1eb-2c495b590f3e/ground_truth_kpi.parquet,6472228,"03-08-2022, 10:08:32"
192,data/bench1/1659518717509-0dca93d5cf82e20bb-7cd7024e-99e9-4dd4-95f7-8ec64195833d|i-0dca93d5cf82e20bb/Reprocessed_Output/xosc_e7e942d9-c987-4131-a314-7abfaaff1edc/ground_truth_kpi.parquet,3933685,"03-08-2022, 09:59:52"
193,data/bench1/1659518674763-03aa5d36dea5795bc-45ee4d5f-08c9-4711-b3c0-f35043f820b2|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_2c4196f6-33bb-4e46-986a-7861333a113e/ground_truth_kpi.parquet,5062828,"03-08-2022, 10:08:32"
